lid,fid,location_name,lat,lng
1,406,SANDY SPRINGS GA,33.9222,-84.37957
3,411,GREENVILLE SC,34.87122,-82.37322
5,413,ATLANTA GA,33.8368,-84.31107
7,419,COLUMBIA SC,33.99896,-81.03487
9,423,HUNTSVILLE AL,34.70499,-86.58768
11,451,BILOXI MS,30.38867,-88.99587
13,457,ROSWELL GA,34.0405,-84.34282
15,473,LITHIA SPRINGS GA,33.77844,-84.6056
17,475,VIRGINIA BEACH VA,36.7996,-76.17454
19,478,ALEXANDRIA VA,38.81682,-77.14117
21,492,MATTHEWS NC,35.1399,-80.7171
23,493,CHESAPEAKE VA,36.74087,-76.24228
25,499,GRIFFIN GA,33.27169,-84.29149
27,520,HAMPTON VA,37.04432,-76.3778
29,562,BOWIE MD,38.97998,-76.73503
31,573,ROANOKE VA,37.22914,-79.96987
33,574,CHRISTIANSBURG VA,37.16448,-80.42475
35,577,NORFOLK VA,36.86763,-76.28463
37,578,ALEXANDRIA VA,38.83598,-77.05072
39,585,VIRGINIA BEACH VA,36.78768,-75.99778
41,587,HARRISONBURG VA,38.43025,-78.84716
43,595,CHARLOTTESVILLE VA,38.0862,-78.47193
45,597,WINCHESTER VA,39.15947,-78.15734
47,598,NORFOLK VA,36.86795,-76.21164
49,612,SEATTLE WA,47.61185,-122.31967
51,670,SPRINGFIELD OR,44.08339,-123.04115
53,675,PORTLAND OR,45.48683,-122.57911
55,708,GLENDALE CA,34.15498,-118.243
57,717,LOS ANGELES CA,34.06394,-118.29068
59,735,AGOURA CA,34.14516,-118.76224
61,757,SAN FERNANDO CA,34.2856,-118.44292
63,767,MONTEREY PARK CA,34.03995,-118.1423
65,788,"Bakersfield, CA",35.35432,-119.3314
67,794,PALMDALE CA,34.59493,-118.14711
69,795,TUJUNGA CA,34.2456,-118.27507
71,814,VISTA CA,33.16681,-117.21573
73,817,NATIONAL CITY CA,32.67653,-117.09137
75,820,OCEANSIDE CA,33.19259,-117.35871
77,825,LA MESA CA,32.75202,-117.01019
79,902,BUENA PARK CA,33.84746,-117.99759
81,908,FULLERTON CA,33.85974,-117.92632
83,922,COSTA MESA CA,33.68355,-117.91967
85,928,PALM SPRINGS CA,33.81609,-116.54578
87,932,RANCHO MIRAGE CA,33.80042,-116.38864
89,943,HIGHLAND CA,34.13555,-117.23095
91,944,LA QUINTA CA,33.70775,-116.2715
93,1203,EVANSTON IL,42.01981,-87.6905
95,1209,CHICAGO IL,41.95723,-87.74777
97,1229,CHICAGO IL,41.95101,-87.64994
99,1287,HOFFMAN ESTATES IL,42.06236,-88.14507
101,1289,MELROSE PARK IL,41.90772,-87.84671
103,1297,CRYSTAL LAKE IL,42.22658,-88.326159
105,1298,INDIANAPOLIS IN,39.65776,-86.14185
107,1313,RICHARDSON TX,32.93923,-96.7479
111,1337,AMARILLO TX,35.19002,-101.88464
115,1380,SAN ANTONIO TX,29.51664,-98.45039
117,1385,TYLER TX,32.30338,-95.30174
119,1388,SAN ANTONIO TX,29.36903,-98.45342
121,1411,GRAND PRAIRIE TX,32.78416,-97.05882
123,1414,HOUSTON TX,29.97855,-95.51599
125,1416,NEW BRAUNFELS TX,29.6973,-98.09891
127,1426,ADDISON TX,32.95276,-96.84922
129,1432,ARLINGTON TX,32.67803,-97.1242
131,1435,HUMBLE TX,30.0026,-95.26982
133,1440,MC KINNEY TX,33.21908,-96.63457
135,1444,HOUSTON TX,30.01989,-95.43733
137,1446,SHERMAN TX,33.66486,-96.60965
139,1455,KILLEEN TX,31.10622,-97.74548
141,1456,LEON VALLEY TX,29.48289,-98.60265
143,1457,FORT WORTH TX,32.83874,-97.29168
145,1458,LONGVIEW TX,32.54253,-94.75015
147,1461,PORT ARTHUR TX,29.9447,-93.99376
149,1462,TEXARKANA AR,33.47109,-94.03855
151,1463,LUBBOCK TX,33.52868,-101.89853
153,1466,SAN ANTONIO TX,29.60887,-98.47094
155,1468,IRVING TX,32.83313,-96.9942
157,1470,SAN ANTONIO TX,29.50989,-98.39601
159,1471,BOSSIER CITY LA,32.52803,-93.70209
161,1472,PLANO TX,33.01554,-96.79333
163,1474,LUFKIN TX,31.31264,-94.72232
165,1475,SHREVEPORT LA,32.43071,-93.71186
167,1493,ROCKWALL TX,32.89829,-96.47032
169,1494,WICHITA FALLS TX,33.85744,-98.54659
171,1497,LAKE CHARLES LA,30.19864,-93.17863
173,1504,GLENDALE AZ,33.58135,-112.20072
175,1505,PHOENIX AZ,33.46175,-112.16962
177,1509,CHANDLER AZ,33.34931,-111.85664
181,1512,MESA AZ,33.43696,-111.72014
183,1513,PHOENIX AZ,33.47524,-111.9866
185,1514,TUCSON AZ,32.25107,-110.88376
187,1515,TUCSON AZ,32.22145,-110.8234
189,1516,PHOENIX AZ,33.59934,-111.98719
191,1517,TUCSON AZ,32.25094,-110.99887
193,1518,FLAGSTAFF AZ,35.17561,-111.66786
195,1519,PHOENIX AZ,33.47544,-112.22012
197,1520,PEORIA AZ,33.63771,-112.2362
199,1522,PHOENIX AZ,33.47559,-112.07402
201,1523,"GILBERT, AZ",33.37734,-111.68828
203,1524,NOGALES AZ,31.3632,-110.94845
205,1525,TUCSON AZ,32.35982,-111.08498
207,1526,YUMA AZ,32.69802,-114.61432
209,1527,AVONDALE AZ,33.45633,-112.34042
211,1529,GILBERT AZ,33.33299,-111.79055
213,1530,TUCSON AZ,32.28247,-110.9789
215,1550,ALBUQUERQUE NM,35.11292,-106.70099
217,1552,ALBUQUERQUE NM,35.1352,-106.61113
219,1553,ALBUQUERQUE NM,35.1089,-106.56097
223,1607,LAS VEGAS NV,36.21935,-115.24493
225,1612,LAS VEGAS NV,36.1656,-115.06171
227,1616,NORTH LAS VEGAS NV,36.23988,-115.17242
229,1617,LAS VEGAS NV,36.27127,-115.26319
231,1723,VANCOUVER WA,45.65191,-122.59045
233,1724,UNION CITY CA,37.60006,-122.07005
235,1746,MERIDIAN ID,43.61918,-116.35106
237,1747,SEATAC WA,47.41879,-122.29652
239,1750,BEAVERTON OR,45.51684,-122.84079
241,1751,BOISE ID,43.56943,-116.18546
243,1752,FEDERAL WAY WA,47.29018,-122.33566
245,1771,BOISE ID,43.6117,-116.28086
247,1811,COLORADO SPRINGS CO,38.8406,-104.76693
249,1826,PUEBLO CO,38.23129,-104.66285
251,1906,SAN ANTONIO TX,29.35622,-98.53833
253,1910,HOUSTON TX,29.8289,-95.37927
255,1911,BURLESON TX,32.5613,-97.31773
257,1912,ROGERS AR,36.33455,-94.18213
259,1914,HOT SPRINGS AR,34.46114,-93.0613
261,1915,LAFAYETTE LA,30.16644,-92.06109
263,1919,FORT SMITH AR,35.35094,-94.34584
265,1920,SAN MARCOS TX,29.88542,-97.92138
267,1921,ALBUQUERQUE NM,35.17462,-106.5566
269,1922,ALBUQUERQUE NM,35.21076,-106.65534
271,1924,SELMA TX,29.5629,-98.32812
273,1930,BATON ROUGE LA,30.42081,-91.14101
275,1934,EL PASO TX,31.81989,-106.54364
277,1935,SAN ANTONIO TX,29.54985,-98.66473
279,1941,TEMPLE TX,31.0916,-97.38847
281,1947,CLEAR LAKE SHORES TX,29.54028,-95.02591
283,1950,TOMBALL TX,30.01346,-95.59195
285,1953,DENISON TX,33.76373,-96.58651
287,1955,SAN ANTONIO TX,29.41923,-98.64864
289,2004,MARSHALL TX,32.49302,-94.3596
291,2006,LAFAYETTE LA,30.29381,-92.02344
293,2027,WILLIAMSBURG VA,37.3451,-76.74022
295,2032,OLIVE BRANCH MS,34.96654,-89.85495
297,2034,BATON ROUGE LA,30.52112,-91.15309
299,2042,PORTSMOUTH VA,36.83022,-76.33967
301,2044,EVANS GA,33.54232,-82.13358
303,2060,SAN ANTONIO TX,29.48551,-98.53623
305,2065,AUGUSTA GA,33.41046,-82.02717
307,2084,ATLANTA GA,33.77333,-84.37326
309,2087,MACON GA,32.89875,-83.68857
311,2092,VIRGINIA BEACH VA,36.7722,-76.08459
313,2097,SAINT LOUIS MO,38.50518,-90.32753
315,2099,NEW YORK NY,40.80493,-73.93722
317,2100,PHOENIX AZ,33.55336,-112.10188
319,2109,LAWTON OK,34.622921,-98.444347
321,2118,WICHITA KS,37.647741,-97.334818
323,2126,LONGMONT CO,40.143918,-105.12836
325,2137,"Glen Burnie, MD",39.178129,-76.616423
327,3001,WACO TX,31.50916,-97.14348
329,3003,AMARILLO TX,35.19322,-101.81859
331,3009,LANCASTER TX,32.59805,-96.82172
333,3012,EL PASO TX,31.76015,-106.27135
335,3020,EL PASO TX,31.78079,-106.41035
337,3032,KERRVILLE TX,30.05907,-99.12656
339,3035,CHULA VISTA CA,32.6065,-117.08027
341,3038,CASA GRANDE AZ,32.8803,-111.69838
343,3039,PHOENIX AZ,33.37828,-112.03561
345,3040,INDIANAPOLIS IN,39.85492,-86.00769
347,3042,SEGUIN TX,29.60134,-97.95134
349,3048,MC DONOUGH GA,33.43263,-84.17574
351,3055,BECKLEY WV,37.79106,-81.21127
353,3057,CHARLES TOWN WV,39.30069,-77.84322
355,3058,ASHLAND KY,38.50302,-82.67902
357,3060,MORGANTOWN WV,39.650773,-79.962058
359,3066,LAFAYETTE IN,40.41702,-86.82634
361,3080,PEORIA AZ,33.56521,-112.28772
363,3081,PRESCOTT VALLEY AZ,34.58593,-112.34209
365,3082,MESA AZ,33.39379,-111.60049
367,3083,PHOENIX AZ,33.71238,-112.10478
369,3084,QUEEN CREEK AZ,33.22331,-111.686
371,3085,GILBERT AZ,33.37864,-111.75597
373,3086,MESA AZ,33.43302,-111.87085
375,3092,ALBUQUERQUE NM,35.05881,-106.62369
377,3101,ESCONDIDO CA,33.13193,-117.06435
379,3102,BOURBONNAIS IL,41.16354,-87.84722
381,3106,BOSSIER CITY LA,32.51839,-93.73999
383,3150,SAN ANTONIO TX,29.59407,-98.35231
385,3159,DENHAM SPRINGS LA,30.45816,-90.95853
387,3160,WEST MONROE LA,32.50864,-92.1599
389,3164,PERU IL,41.36334,-89.12705
391,3173,SCHERTZ TX,29.59654,-98.28181
393,3187,LILBURN GA,33.9036,-84.1135
395,3188,MILLINGTON TN,35.35821,-89.89494
397,3209,MORRIS IL,41.393,-88.42374
399,3230,LITHONIA GA,33.69981,-84.09093
401,3232,MOUNT PLEASANT TX,33.1666,-94.99799
403,3234,TUKWILA WA,47.44902,-122.26214
405,3251,PORTLAND OR,45.57362,-122.56141
407,3252,SAN ANTONIO TX,29.35438,-98.48171
409,3253,SIERRA VISTA AZ,31.53431,-110.25796
411,3258,SAN ANTONIO TX,29.49194,-98.70064
413,3265,AVON IN,39.76323,-86.34348
415,3269,SAN ANTONIO TX,29.57309,-98.4787
417,3285,OSWEGO IL,41.69718,-88.31941
419,3286,SAN ANTONIO TX,29.43618,-98.64746
421,3287,SAN ANTONIO TX,29.35224,-98.44142
423,3288,SAN ANTONIO TX,29.4811,-98.36025
425,3308,COLUMBUS IN,39.19884,-85.9518
427,3309,ALBUQUERQUE NM,35.07181,-106.52907
429,3319,SALEM VA,37.29543,-80.02815
431,3338,RIO RANCHO NM,35.23543,-106.69575
433,3350,FISHERS IN,39.92933,-86.02689
435,3355,RICHMOND VA,37.51849,-77.35103
437,3357,"NEW YORK, NY",40.73278,-73.98557
439,3371,INDIANAPOLIS IN,39.822103,-86.278158
441,3381,BROWNSBURG IN,39.85745,-86.39695
443,3387,CHANDLER AZ,33.249638,-111.839916
445,3388,TEMPE AZ,33.422882,-111.92585
447,3389,GROVE CITY OH,39.8789611,-83.057491
449,3406,YORK PA,39.931217,-76.686714
451,3418,DALLAS TX,32.686583,-96.825054
453,3428,LAS CRUCES NM,32.28249,-106.76586
455,3432,NATCHITOCHES LA,31.729574,-93.152779
457,3475,VIRGINIA BEACH VA,36.842788,-76.126956
459,3479,BOLINGBROOK IL,41.720262,-88.038267
461,3481,UPPER DARBY PA,39.958729,-75.257811
463,3484,MONROE MI,41.925265,-83.364704
465,3505,POOLER GA,32.136174,-81.250597
467,3506,MUSTANG OK,35.391222,-97.702706
469,3507,SPRING TX,30.077531,-95.516404
471,3508,GRAND PRAIRIE TX,32.644539,-97.061571
473,3509,RICHMOND TX,29.690356,-95.771264
475,3511,KATY TX,29.7845,-95.7965
477,3512,"Greensboro, NC",36.0958,-79.8181
479,3517,MERIDIAN MS,32.364796,-88.676093
481,3519,LAKEWOOD CO,39.709452,-105.082946
483,3524,ALICE TX,27.767795,-98.039085
485,3525,METAIRIE LA,30.005315,-90.19682
487,3526,SAN ANTONIO TX,29.6132,-98.5996
489,3527,NORTHRIDGE CA,34.233648,-118.552898
491,3528,TULSA OK,36.0137,-95.8846
493,3532,BARTLESVILLE OK,36.732716,-95.934279
495,3533,WOODS CROSS UT,40.863192,-111.901642
497,3536,PLEASANTON TX,28.953597,-98.494932
499,3542,ERIE PA,42.048151,-80.081013
501,3550,SCHAUMBURG IL,42.038786,-88.037685
503,3551,"Lancaster, CA",34.6747,-118.1609
505,3553,MANHATTAN NY,40.847337,-73.93767
507,3572,MANSFIELD OH,40.787172,-82.590316
509,3574,COLORADO SPRINGS CO,38.876455,-104.837179
511,3579,"Fredericksburg, VA",38.342143,-77.496057
513,3581,"Northglenn, CO",39.885779,-104.989457
515,3582,"Paramount, CA",33.8869,-118.1596
517,3586,"WYLIE, TX",33.0111,-96.5725
519,3587,"Derby, KS",37.5676,-97.2435
521,3593,"Zanesville, OH",39.9926,-82.025
523,3610,"Moreno Valley, CA",33.8884,-117.2262
525,4403,WINSTON-SALEM NC,36.0664,-80.25704
527,4406,GREENVILLE SC,34.82399,-82.29323
529,4408,RALEIGH NC,35.82103,-78.59237
531,4410,LAWRENCEVILLE GA,33.97243,-84.01784
533,4415,GREENVILLE NC,35.58032,-77.38144
535,4420,CLARKSVILLE TN,36.59017,-87.29161
537,4423,SALISBURY NC,35.65544,-80.45969
539,4424,VIRGINIA BEACH VA,36.85367,-76.02373
541,4431,CHARLOTTE NC,35.1795,-80.88411
543,4435,KINGSPORT TN,36.55114,-82.52908
545,4438,NEW BERN NC,35.10023,-77.09591
547,4440,JOHNSON CITY TN,36.34956,-82.3999
549,4444,STONE MOUNTAIN GA,33.79874,-84.222
551,4445,MONTGOMERY AL,32.38038,-86.20876
553,4449,HIRAM GA,33.88947,-84.75042
555,4451,ANTIOCH TN,36.04391,-86.6594
557,4452,NORCROSS GA,33.95255,-84.23501
559,4455,HUNTSVILLE AL,34.74401,-86.67877
561,4456,OXFORD AL,33.61436,-85.79209
563,4457,ROCKY MOUNT NC,35.96438,-77.81941
565,4460,ROME GA,34.25242,-85.16469
567,4464,MEMPHIS TN,35.17042,-89.86733
569,4470,ALEXANDRIA LA,31.26922,-92.45865
571,4477,COVINGTON LA,30.4352,-90.08465
573,4478,BATON ROUGE LA,30.38719,-91.06241
575,4480,HARVEY LA,29.88945,-90.05646
577,4481,LITHONIA GA,33.69934,-84.17225
579,4484,GULFPORT MS,30.42187,-89.09095
581,4487,HOUMA LA,29.6112,-90.75483
583,4489,MONROE LA,32.49842,-92.06984
585,4502,CHARLESTON WV,38.30666,-81.56258
587,5304,BRIDGEVIEW IL,41.74836,-87.80193
589,5306,ELGIN IL,42.0297,-88.33753
591,5308,KANSAS CITY MO,39.20951,-94.63999
593,5309,CRESTWOOD IL,41.65354,-87.73979
595,5321,OLATHE KS,38.91381,-94.76514
597,5323,LAWRENCE KS,38.92772,-95.25981
599,5336,ROCKFORD IL,42.27201,-88.98122
601,5401,FLORISSANT MO,38.79529,-90.34097
603,5402,JOPLIN MO,37.06857,-94.47769
605,5406,KENOSHA WI,42.56736,-87.89466
607,5416,MISHAWAKA IN,41.69817,-86.18302
609,5435,GRAND RAPIDS MI,43.00012,-85.59086
611,5508,AKRON OH,40.99309,-81.49176
613,5509,NORTH CANTON OH,40.87945,-81.43613
615,360138,HALLANDALE FL,25.98546,-80.16238
617,360158,MIAMI SPRINGS FL,25.80809,-80.27962
619,360168,DELRAY BEACH FL,26.45821,-80.11873
621,360180,TEMPLE TERRACE FL,28.05536,-82.36161
623,360222,PLANTATION FL,26.101712,-80.250391
625,360225,ORLANDO FL,28.5512194,-81.48243
627,360229,ORLANDO FL,28.392694,-81.466033
631,470,NASHVILLE TN,36.08003,-86.72574
633,476,MADISON TN,36.30492,-86.68775
635,477,PINEVILLE NC,35.08549,-80.88484
637,484,KENNESAW GA,34.00066,-84.59023
639,486,SEVIERVILLE TN,35.82925,-83.5746
641,489,MARIETTA GA,34.02376,-84.42486
643,491,GREENSBORO NC,36.05542,-79.89378
645,494,STATESVILLE NC,35.79109,-80.85933
647,498,BURLINGTON NC,36.0661,-79.49904
649,505,ARDMORE PA,40.00914,-75.2941
651,511,JENKINTOWN PA,40.09851,-75.12624
653,526,COCKEYSVILLE MD,39.46371,-76.63576
655,530,WILLIAMSBURG VA,37.28699,-76.72196
657,547,COLMAR MANOR MD,38.93417,-76.95185
659,559,PHILADELPHIA PA,40.03036,-75.10488
661,561,RANDALLSTOWN MD,39.36296,-76.78183
663,568,FAIRLESS HILLS PA,40.18066,-74.86751
665,569,BLUE BELL PA,40.15051,-75.30585
667,579,DANVILLE VA,36.58846,-79.43071
669,589,BRISTOL VA,36.63098,-82.12217
671,591,SUFFOLK VA,36.7487,-76.58192
673,592,HAGERSTOWN MD,39.65542,-77.75012
675,594,ROCKVILLE MD,39.07755,-77.14105
677,601,HAYWARD CA,37.68053,-122.08531
679,614,SAN RAFAEL CA,37.97404,-122.53984
681,625,SAN BRUNO CA,37.6253,-122.41388
683,628,LYNNWOOD WA,47.82058,-122.29101
687,654,FRESNO CA,36.74125,-119.77947
689,656,MARTINEZ CA,37.9935,-122.10096
691,660,SALINAS CA,36.69755,-121.66863
693,661,BEND OR,44.08419,-121.30533
695,662,TACOMA WA,47.16628,-122.50726
697,664,ISSAQUAH WA,47.5512,-122.06004
699,665,RENTON WA,47.47464,-122.2142
701,667,OLYMPIA WA,47.04675,-122.8455
703,668,TACOMA WA,47.18856,-122.46132
705,688,VALLEJO CA,38.13308,-122.21613
707,700,EVERETT WA,47.90437,-122.24364
709,705,LA MIRADA CA,33.89479,-118.0079
711,714,LAKEWOOD CA,33.85433,-118.1421
713,716,COVINA CA,34.07708,-117.88978
715,721,ARCADIA CA,34.12657,-118.05516
717,727,GRANADA HILLS CA,34.25784,-118.50146
719,743,SOUTH GATE CA,33.94348,-118.20149
721,747,UPLAND CA,34.09463,-117.65061
725,754,RIVERSIDE CA,33.97548,-117.34081
727,756,WHITTIER CA,33.97255,-118.07263
729,759,RANCHO CUCAMONGA CA,34.12308,-117.59394
731,761,BELL GARDENS CA,33.96824,-118.16522
733,763,BAKERSFIELD CA,35.38336,-119.04215
735,764,LANCASTER CA,34.70413,-118.14718
737,766,VENTURA CA,34.25749,-119.21103
739,770,NEWBURY PARK CA,34.18278,-118.9276
741,778,WEST HILLS CA,34.19344,-118.62436
743,780,CHATSWORTH CA,34.25753,-118.59323
745,785,HUNTINGTON PARK CA,33.98313,-118.22984
747,786,ANAHEIM CA,33.83905,-117.88483
749,787,LONG BEACH CA,33.79371,-118.12506
751,789,BAKERSFIELD CA,35.38442,-119.10464
753,793,LA HABRA CA,33.91755,-117.96048
755,806,SAN DIEGO CA,32.81998,-117.17541
757,813,ESCONDIDO CA,33.14363,-117.09605
759,815,SAN DIEGO CA,32.95111,-117.10691
761,816,SAN DIEGO CA,32.74965,-117.07109
763,821,SANTEE CA,32.83899,-116.98572
765,822,EL CAJON CA,32.80232,-116.93674
767,824,SAN DIEGO CA,32.7501,-117.21213
769,826,SAN MARCOS CA,33.13477,-117.19034
771,827,CHULA VISTA CA,32.64748,-116.96631
773,828,SAN DIEGO CA,32.91305,-117.14208
775,829,SAN DIEGO CA,32.77982,-117.12881
777,830,SAN DIEGO CA,32.5452,-117.04106
779,831,SAN DIEGO CA,32.79509,-117.25403
781,832,RANCHO SANTA MARGARITA CA,33.63693,-117.59907
783,833,EL CENTRO CA,32.77244,-115.55255
785,834,TEMECULA CA,33.48066,-117.09856
787,909,ANAHEIM CA,33.84392,-117.94138
789,930,CHINO CA,34.02492,-117.68904
791,931,VICTORVILLE CA,34.51951,-117.31634
793,941,RIVERSIDE CA,33.91213,-117.4619
795,945,FONTANA CA,34.10706,-117.43666
797,946,SAN CLEMENTE CA,33.45339,-117.60761
799,948,CATHEDRAL CITY CA,33.80111,-116.45865
801,950,RIVERSIDE CA,33.91599,-117.32607
803,953,PALM DESERT CA,33.72682,-116.40244
805,1202,CHICAGO IL,41.98912,-87.70472
807,1274,SKOKIE IL,42.05388,-87.74722
809,1283,SAINT LOUIS MO (Sunset Hills),38.55471,-90.41073
811,1288,BUFFALO GROVE IL,42.15454,-87.95912
813,1293,VERNON HILLS IL,42.23997,-87.94687
815,1295,ORLAND PARK IL,41.61989,-87.85406
819,1412,FORT WORTH TX,32.65072,-97.3729
821,1486,HILLSBORO TX,32.01062,-97.0941
823,1528,SURPRISE AZ,33.63909,-112.35442
825,1703,TURLOCK CA,37.50785,-120.87577
827,1705,VACAVILLE CA,38.36319,-121.96897
829,1712,CLOVIS CA,36.80807,-119.69478
831,1713,PITTSBURG CA,38.00864,-121.87127
833,1715,AUBURN WA,47.2963,-122.24461
835,1718,DUBLIN CA,37.70575,-121.90903
837,1720,NAPA CA,38.28267,-122.27477
839,1721,RENO NV,39.52583,-119.86169
841,1725,FAIRFIELD CA,38.25858,-122.03443
843,1727,FRESNO CA,36.83994,-119.78209
845,1728,SALEM OR,44.93394,-122.98355
847,1731,MANTECA CA,37.79727,-121.19973
849,1732,OLYMPIA WA,47.03517,-122.93699
851,1748,LODI CA,38.11518,-121.28773
853,1755,SEATTLE WA,47.70234,-122.34438
855,1757,MODESTO CA,37.60956,-120.96649
857,1758,VANCOUVER WA,45.59986,-122.50423
859,1759,TACOMA WA,47.24476,-122.52688
861,1762,SAN FRANCISCO CA,37.80772,-122.41273
863,1763,ANCHORAGE AK,61.18157,-149.87497
865,1766,HILLSBORO OR,45.52921,-122.95612
867,1767,DAVIS CA,38.5402,-121.73032
869,1773,BILLINGS MT,45.75572,-108.58539
871,1824,LITTLETON CO,39.61115,-105.08255
873,2000,EASLEY SC,34.82039,-82.58422
875,2008,ARDEN NC,35.45106,-82.5252
877,2011,JANESVILLE WI,42.71809,-88.98068
879,2013,PHENIX CITY AL,32.50153,-85.04905
881,2014,BALDWIN PARK CA,34.06988,-117.9797
883,2021,MENIFEE CA,33.68411,-117.2048
885,2038,LINDENHURST NY,40.69658,-73.38514
887,2062,ELIZABETH CITY NC,36.297568,-76.256893
889,2064,BROOKLYN NY,40.65022,-73.89013
891,2067,YORKTOWN VA,37.16169,-76.46329
893,2069,FAYETTEVILLE NC,35.02906,-79.05873
895,2073,OXON HILL MD,38.804567,-76.98274
897,2077,SPRING VALLEY NY,41.10528,-74.02535
899,2090,MARIETTA GA,33.94662,-84.62147
901,2091,LAPLACE LA,30.07773,-90.50088
903,2102,NEWBURGH NY,41.50351,-74.05724
905,2104,MOHEGAN LAKE NY,41.3228445,-73.8533734
907,2105,LOCUST GROVE GA,33.353516,-84.1165061
909,2110,ATHENS AL,34.784768,-86.941591
911,2120,LANSING IL,41.581424,-87.557108
913,2124,KANSAS CITY KS,39.05637,-94.612124
