lid,fid,location_name,lat,lng
915,2130,HOLLY SPRINGS NC,35.634905,-78.829974
917,2132,CONEY ISLAND NY,40.575715,-73.978827
919,2133,SAN JOSE CA,37.309658,-122.0133
921,2135,ABERDEEN MD,39.525215,-76.187414
923,2136,ALAMOSA CO,37.471857,-105.886228
925,2141,Muskegon MI,43.154183,-86.20557
927,2145,"St. Louis, MO",38.59334,-90.299601
929,2148,"Columbia, MD",39.2277,-76.8156
931,2152,"Quincy, IL",39.935575,-91.362196
933,3054,SOUTH CHARLESTON WV,38.33641,-81.71327
935,3056,MORGANTOWN WV,39.64931,-79.90042
937,3061,"Marietta, OH",39.405556,-81.412157
939,3064,MICHIGAN CITY IN,41.67189,-86.89446
941,3098,ANCHORAGE AK,61.12034,-149.86514
943,3114,PHILADELPHIA PA,39.92134,-75.14514
945,3115,ELKHART IN,41.62493,-85.90738
947,3124,ASHEVILLE NC,35.5853,-82.52845
949,3132,CHICAGO IL,41.75532,-87.7383
951,3133,HONOLULU HI,21.281129,-157.828148
953,3139,HUNTERSVILLE NC,35.44271,-80.86705
955,3143,SUWANEE GA,34.04429,-84.05464
957,3144,WINSTON-SALEM NC,36.18889,-80.27601
959,3146,MILLEDGEVILLE GA,33.11945,-83.26221
961,3152,WASILLA AK,61.57478,-149.40343
963,3153,GREENSBORO NC,36.11217,-79.75439
965,3157,HILO HI,19.695294,-155.063849
967,3161,LAKE ELSINORE CA,33.69265,-117.34254
969,3165,CLIFTON PARK NY,42.86355,-73.77768
971,3175,CORALVILLE IA,41.6847,-91.60288
973,3194,BRONX NY,40.86568,-73.86268
975,3198,RONKONKOMA NY,40.82842,-73.09927
977,3200,MILWAUKEE WI,42.95965,-87.92478
979,3202,PEARL CITY HI,21.389,-157.953538
981,3203,MARYSVILLE WA,48.14663,-122.18903
983,3204,CLEMMONS NC,36.039,-80.3857
985,3205,LA MESA CA,32.74652,-116.96044
987,3214,PHILADELPHIA PA,39.94911,-75.16309
989,3215,OCEANSIDE CA,33.20858,-117.281
991,3218,SMYRNA TN,35.98017,-86.56345
993,3225,NORRIDGE IL,41.95662,-87.805
995,3226,ASHEVILLE NC,35.5615,-82.6335
997,3246,HONOLULU HI,21.284787,-157.836508
999,3263,BRONX NY,40.83708,-73.88479
1001,3271,BERNALILLO NM,35.32514,-106.56356
1003,3273,BROOKLYN NY,40.650355,-73.958112
1005,3279,HAUPPAUGE NY,40.80743,-73.24238
1007,3291,ANCHORAGE AK,61.22613,-149.74289
1009,3295,WILMINGTON DE,39.78814,-75.54555
1011,3301,FREEPORT NY,40.6561,-73.58788
1013,3305,YONKERS NY,40.98344,-73.827437
1015,3321,WEAVERVILLE NC,35.70415,-82.56537
1017,3326,NASHVILLE TN,36.13491,-86.88903
1019,3327,CHARLOTTE NC,35.17499,-80.80198
1021,3351,JACKSONVILLE NC,34.75472,-77.45997
1023,3353,BROOKLYN NY,40.7009,-73.94121
1025,3365,EDGEWATER MD,38.944532,-76.56223
1027,3367,MOORESVILLE NC,35.594872,-80.863811
1029,3368,BRONX NY,40.826483,-73.860202
1031,3370,SAN DIEGO CA,32.894319,-117.117998
1033,3383,FRANKLIN TN,35.91723,-86.82912
1035,3391,"Flagstaff, AZ",35.208181,-111.610642
1037,3407,HARRISBURG PA,40.279092,-76.821014
1039,3419,CANUTILLO TX,31.912482,-106.586788
1041,3423,CHARLOTTE NC,35.03115,-80.85238
1043,3430,MOUNT VERNON WA,48.43841,-122.34694
1045,3431,MOREHEAD CITY NC,34.7344507,-76.790505
1047,3433,WESTBURY NY,40.75556,-73.58806
1049,3444,JESSUP MD,39.168783,-76.784942
1051,3445,SIMPSONVILLE SC,34.71284,-82.255384
1053,3446,CLEMSON SC,34.817498,-82.817498
1055,3447,KNOXVILLE TN,36.077254,-83.926692
1057,3450,GALLATIN TN,36.378837,-86.463779
1059,3452,GREER SC,34.937722,-82.272969
1061,3455,NEW LENOX IL,41.512739,-87.95589
1063,3457,FONTANA CA,34.075434,-117.43536
1065,3459,INDIO CA,33.738941,-116.21658
1067,3465,BARSTOW CA,34.8507,-117.08187
1069,3468,POMONA CA,34.033215,-117.75324
1071,3471,COLONIAL HEIGHTS VA,37.255018,-77.394027
1073,3472,BOONE NC,36.378837,-86.463779
1075,3473,SAN ANTONIO TX,29.628559,-98.495729
1077,3480,BREA CA,33.913334,-117.89057
1079,3483,COVINGTON TN,35.543288,-89.664166
1081,3485,SUFFOLK VA,36.87778,-76.423335
1083,3487,RALEIGH NC,35.790083,-78.676715
1085,3488,CHARLOTTE NC,35.371057,-80.78341
1087,3503,BROOKLYN NY,40.688499,-73.983558
1091,3518,CHARLESTON SC,32.747546,-79.970216
1093,3521,MONROE NY,41.317808,-74.14434
1095,3529,WARRENSBURG MO,38.772561,-93.734177
1097,3530,CEDAR FALLS IA,42.484438,-92.44103
1099,3531,LAKE FOREST CA,33.630668,-117.71876
1101,3537,PASADENA MD,39.124215,-76.589069
1103,3539,KAILUA KONA HI,19.644267,-155.994625
1105,3540,WALTERBORO SC,32.93264,-80.69365
1107,3541,FLINT MI,42.988577,-83.739756
1109,3543,YUCCA VALLEY CA,34.1214,-116.4209
1111,3546,STOCKTON CA,37.983927,-121.344923
1113,3547,ROSEVILLE CA,38.744651,-121.266603
1115,3548,SAN DIEGO CA,33.018089,-117.074675
1117,3549,SAN DIEGO CA,32.584587,-117.092138
1119,3552,SAN JOSE CA,37.250993,-121.86703
1121,3554,ROLLA MO,37.959778,-91.770784
1123,3558,MARION IL,37.745607,-88.963193
1125,3559,CARBONDALE IL,37.7336,-89.1887
1127,3562,"Grantsville, MD",39.691533,-79.103408
1129,3564,LEVITTOWN NY,40.72477,-73.528823
1133,3568,JEFFERSON CITY MO,38.581147,-92.204323
1135,3571,"Wood Village, OR",45.528239,-122.430974
1137,3577,BETHLEHEM GA,33.942075,-83.755151
1139,3585,"Topeka, KS",39.090404,-95.669138
1141,3594,"Chester, MD",38.973127,-76.264868
1143,3597,"Peoria, AZ",33.7117,-112.2742
1145,3599,"Rosenberg, TX",29.5421,-95.7563
1147,3602,"WACO, TX",31.6053,-97.1048
1149,3603,"Tuscon, AZ",32.133133,-111.008424
1151,3606,"Streetsboro, OH",41.2534,-81.3637
1153,3607,"McMinnville, OR",45.2257,-123.1871
1155,3609,"100 West Old Country Rd, Hicksville, NY 11801",40.7635,-73.523
1157,3611,"Erie, PA",42.099049,-80.14679
1159,3612,"Salisbury, MD",38.3429,-75.6039
1161,3617,"North Augusta, SC",33.504328,-81.959593
1163,3618,"NORTHLAKE, TX",33.027749,-97.269628
1165,3625,SALT LAKE CITY UT,40.760952,-111.873106
1167,4400,WILMINGTON NC,34.24661,-77.87169
1169,4407,HIGH POINT NC,35.9845,-80.02344
1171,4414,HICKORY NC,35.70237,-81.29127
1173,4416,ANDERSON SC,34.54013,-82.66836
1175,4417,KANNAPOLIS NC,35.45032,-80.60913
1177,4418,HOMEWOOD AL,33.44715,-86.82595
1179,4425,COLUMBUS GA,32.521,-84.96178
1181,4428,DOUGLASVILLE GA,33.72451,-84.76614
1183,4429,WARNER ROBINS GA,32.61874,-83.67234
1185,4433,AUBURN AL,32.6234,-85.45054
1187,4439,PELHAM AL,33.34452,-86.79663
1189,4442,HERMITAGE TN,36.19339,-86.61642
1191,4447,BIRMINGHAM AL,33.41928,-86.68114
1193,4448,SPARTANBURG SC,34.93493,-82.0052
1195,4458,ASHEBORO NC,35.69373,-79.79504
1197,4459,DOTHAN AL,31.24386,-85.43017
1199,4463,DECATUR AL,34.56545,-87.00973
1201,4465,JACKSONVILLE NC,34.76293,-77.38211
1203,4466,FAYETTEVILLE NC,35.06484,-78.96707
1205,4472,BIRMINGHAM AL,33.53119,-86.71757
1207,4485,NEW ORLEANS LA,30.04654,-89.95886
1209,4491,SLIDELL LA,30.31649,-89.82638
1211,4492,ALPHARETTA GA,34.09362,-84.28064
1213,4493,DULUTH GA,34.06595,-84.17008
1215,4494,PIGEON FORGE TN,35.78306,-83.55183
1217,4503,BARBOURSVILLE WV,38.42256,-82.26273
1219,4505,DURHAM NC,36.02919,-78.9218
1221,4506,CHARLOTTE NC,35.14388,-80.93146
1223,4606,LARCHMONT NY,40.93423,-73.74791
1225,4613,VALLEY STREAM NY,40.65765,-73.69169
1227,4623,JAMAICA NY,40.71154,-73.79148
1229,4624,MANHASSET NY,40.79387,-73.6879
1231,4625,HARTSDALE NY,41.01813,-73.79854
1233,4628,OCEANSIDE NY,40.63851,-73.63961
1235,4635,ROSEDALE NY,40.63536,-73.7404
1237,4636,WILLISTON PARK NY,40.75597,-73.64523
1239,4637,COMMACK NY,40.84345,-73.28468
1241,4639,FLUSHING NY,40.76441,-73.80929
1243,4640,BABYLON NY,40.68627,-73.34568
1245,4645,ALBANY NY,42.71025,-73.82069
1247,4650,BRONX NY,40.88046,-73.90412
1249,4679,BAY SHORE NY,40.73913,-73.24705
1251,4688,POUGHKEEPSIE NY,41.66312,-73.92941
1253,4691,STATEN ISLAND NY,40.62436,-74.14834
1255,4695,VESTAL NY,42.09602,-75.98244
1257,4698,LAKE GROVE NY,40.86594,-73.13442
1259,4771,ROCHESTER NY,43.19709,-77.57619
1261,4772,AMHERST NY,42.99046,-78.81315
1263,4773,CHEEKTOWAGA NY,42.90642,-78.78004
1265,4774,NEW HARTFORD NY,43.08766,-75.28035
1267,4775,ROCHESTER NY,43.08758,-77.63021
1269,4777,PORT JEFFERSON STATION NY,40.92997,-73.05165
1271,4778,MIDDLETOWN NY,41.42905,-74.42508
1273,4783,NEW YORK NY,40.81528,-73.94412
1275,5311,ELLISVILLE MO,38.5924,-90.56743
1277,5403,BRIDGETON MO,38.73931,-90.40099
1279,5405,WEST MILWAUKEE WI,43.02033,-87.96927
1281,5407,MERRILLVILLE IN,41.4742,-87.31974
1283,5409,SAINT CHARLES IL,41.92236,-88.26299
1285,5413,MATTESON IL,41.50909,-87.73289
1287,5415,AURORA IL,41.78939,-88.3761
1289,5427,APPLE VALLEY MN,44.73347,-93.20662
1291,5429,BLOOMINGTON IL,40.48782,-88.94593
1293,5432,COON RAPIDS MN,45.20084,-93.35579
1295,5433,CHESTERFIELD MO,38.66883,-90.6009
1297,5439,GLENVIEW IL,42.10448,-87.81236
1299,5442,BENTON HARBOR MI,42.08211,-86.41751
1301,5444,WAUKEGAN IL,42.35007,-87.86812
1303,5445,MAPLEWOOD MN,45.02836,-93.01963
1305,5446,WAITE PARK MN,45.55015,-94.22035
1307,5452,FENTON MO,38.50628,-90.44423
1309,5454,BURNSVILLE MN,44.74705,-93.30619
1311,5458,WISCONSIN DELLS WI,43.6245,-89.78841
1313,5459,CICERO IL,41.83824,-87.74327
1315,5460,COON RAPIDS MN,45.13513,-93.26867
1317,5500,ALLENTOWN PA,40.57966,-75.47998
1319,5502,WYOMISSING PA,40.35473,-75.98074
1321,5607,WEST NYACK NY,41.09897,-73.95505
1323,5633,"Greeneville, TN",36.32568,-82.835546
1325,6000,S New Braunfels Ave,29.378651,-98.457282
1327,6001,SAN ANTONIO TX,29.65074,-98.44848
1329,360173,PANAMA CITY FL,30.18992,-85.6411
1331,360192,DADE CITY FL,28.34886,-82.18701
1333,360197,PLANT CITY FL,28.00764,-82.12171
1335,360209,BOCA RATON FL,26.36684,-80.20518
1337,360227,PINELLAS PARK FL,27.83952,-82.697436
1339,360228,PANAMA CITY BEACH FL,30.227514,-85.879612
1341,360230,"Royal Palm Beach, FL",26.685385,-80.200936
1343,360231,DAVENPORT FL,28.313515,-81.668871
1345,360234,"South Riverview, FL",27.8937649,-82.3118771
1347,5,W Sunset Blvd,34.097735,-118.341828
1349,409,NORCROSS GA,33.89604,-84.19779
1351,426,MARIETTA GA,33.94745,-84.[phone],428,KNOXVILLE TN,35.9305,-84.[phone],431,MOBILE AL,30.67652,-88.[phone],434,ATHENS GA,33.94634,-83.[phone],435,TUCKER GA,33.84764,-84.24374
1361,459,UNION CITY GA,33.56941,-84.53784
1363,471,FAIRFAX VA,38.86746,-77.27206
1365,480,STOCKBRIDGE GA,33.55329,-84.27113
1367,481,RIVERDALE GA,33.54872,-84.4138
1369,483,DULUTH GA,33.96024,-84.135
1371,485,NEWNAN GA,33.39725,-84.75705
1373,488,WOODSTOCK GA,34.0858,-84.54019
1375,497,SMYRNA GA,33.89257,-84.47849
1377,504,ARLINGTON VA,38.88209,-77.11008
1379,521,MARLOW HEIGHTS MD,38.82938,-76.94195
1381,563,GAITHERSBURG MD,39.14433,-77.20254
1383,564,MANASSAS VA,38.76422,-77.45754
1385,572,CHANTILLY VA,38.89271,-77.42524
1387,575,"CHESAPEAKE, VA",36.82753,-76.4095
1389,588,WOODBRIDGE VA,38.6539,-77.30607
1391,596,FLORENCE SC,34.18999,-79.83338
1393,608,SAN JOSE CA,37.34809,-121.89908
1395,636,MODESTO CA,37.66701,-121.03041
1397,638,BELLEVUE WA,47.62717,-122.14363
1399,648,SOUTH SAN FRANCISCO CA,37.64536,-122.4057
1401,653,STOCKTON CA,38.02052,-121.29181
1403,684,REDWOOD CITY CA,37.49539,-122.23493
1405,718,ENCINO CA,34.15544,-118.47471
1407,728,BURBANK CA,34.18671,-118.31717
1409,733,LOS ANGELES CA,34.09035,-118.3753
1411,741,PASADENA CA,34.13055,-118.14709
1413,742,ALHAMBRA CA,34.08627,-118.15217
1415,744,LOS ANGELES CA,34.08339,-118.22333
1417,748,TARZANA CA,34.17238,-118.54896
1419,760,MORENO VALLEY CA,33.94206,-117.24002
1421,779,MURRIETA CA,33.55411,-117.195
1423,782,LOS ANGELES CA,33.95968,-118.39589
1425,790,ROSEMEAD CA,34.07387,-118.07225
1427,796,LOS ANGELES CA,34.06257,-118.35157
1429,797,LOS ANGELES CA,34.04707,-118.26011
1431,916,SANTA ANA CA,33.76012,-117.85704
1433,924,SAN BERNARDINO CA,34.06564,-117.28228
1435,929,IRVINE CA,33.67852,-117.85951
1437,933,ANAHEIM CA,33.80918,-117.91479
1439,936,PERRIS CA,33.80211,-117.23005
1441,937,SAN BERNARDINO CA,34.16466,-117.33212
1443,939,NORWALK CA,33.91634,-118.073
1445,940,REDLANDS CA,34.06506,-117.20971
1447,947,ONTARIO CA,34.06963,-117.55502
1449,955,SANTA ANA CA,33.72631,-117.84183
1451,1230,CHICAGO IL,41.93231,-87.69826
1453,1245,FORT WAYNE IN,41.11886,-85.13587
1455,1294,MC HENRY IL,42.34657,-88.28047
1457,1300,AURORA IL,41.74785,-88.20665
1459,1330,LUBBOCK TX,33.57853,-101.8703
1461,1333,DALLAS TX,32.82185,-96.8573
1463,1336,HOUSTON TX,29.73761,-95.4784
1465,1359,AUSTIN TX,30.32056,-97.70986
1469,1372,BEAUMONT TX,30.06874,-94.13314
1471,1374,MC ALLEN TX,26.18723,-98.23316
1473,1375,COLLEGE STATION TX,30.62274,-96.34144
1475,1394,WHITE SETTLEMENT TX,32.73931,-97.45139
1477,1404,GARLAND TX,32.85733,-96.64783
1481,1409,CARROLLTON TX,32.98452,-96.91086
1483,1413,PLANO TX,33.01411,-96.70935
1485,1415,SAN ANTONIO TX,29.46184,-98.46592
1487,1417,HOUSTON TX,29.78385,-95.58107
1489,1419,STAFFORD TX,29.63496,-95.58474
1491,1420,HOUSTON TX,29.94946,-95.41507
1493,1421,AUSTIN TX,30.26103,-97.73732
1495,1422,PASADENA TX,29.66546,-95.18827
1497,1424,ABILENE TX,32.40587,-99.76609
1499,1425,FORT WORTH TX,32.75906,-97.16804
1501,1427,ARLINGTON TX,32.67224,-97.19977
1505,1430,WEBSTER TX,29.54488,-95.10889
1507,1431,HOUSTON TX,29.70647,-95.64348
1509,1433,FORT WORTH TX,32.80568,-97.42668
1511,1434,HOUSTON TX,29.68848,-95.45802
1513,1436,HOUSTON TX,29.73306,-95.55862
1515,1437,SPRING TX,30.13351,-95.44552
1517,1438,LEWISVILLE TX,33.00692,-96.97465
1519,1439,AUSTIN TX,30.41659,-97.74727
1521,1441,ODESSA TX,31.8833,-102.33127
1523,1442,HOUSTON TX,29.78223,-95.71768
1525,1443,LAS CRUCES NM,32.35178,-106.76422
1527,1445,Wesley St,33.0977454,-96.1108118
1529,1448,HOUSTON TX,29.72993,-95.41684
1531,1449,HOUSTON TX,29.91567,-95.61682
1533,1450,CEDAR HILL TX,32.59738,-96.93974
1535,1451,LAKE JACKSON TX,29.04107,-95.45481
1537,1452,VICTORIA TX,28.86436,-96.99891
1539,1453,CONROE TX,30.28521,-95.46179
1541,1454,DALLAS TX,32.86034,-96.8897
1543,1459,HOUSTON TX,29.77133,-95.18565
1545,1460,MIDLAND TX,32.03618,-102.11716
1547,1464,CORPUS CHRISTI TX,27.71205,-97.37682
1549,1467,ROUND ROCK TX,30.52919,-97.69168
1551,1469,HOUSTON TX,29.61337,-95.21877
1553,1473,BAYTOWN TX,29.77845,-94.97819
1555,1477,AUSTIN TX,30.46766,-97.79532
1557,1478,HOUSTON TX,29.77658,-95.4273
1559,1479,SAN ANTONIO TX,29.56201,-98.59175
1561,1480,HOUSTON TX,29.70131,-95.29662
1563,1482,SAN ANGELO TX,31.41945,-100.48515
1565,1483,SUGAR LAND TX,29.59186,-95.63231
1567,1484,OKLAHOMA CITY OK,35.60822,-97.56226
1569,1485,NORMAN OK,35.20784,-97.4825
1571,1487,AUSTIN TX,30.43376,-97.67066
1573,1488,TULSA OK,36.11801,-95.88708
1575,1490,OKLAHOMA CITY OK,35.45888,-97.60171
1577,1492,BROWNSVILLE TX,25.95744,-97.5057
1579,1495,TULSA OK,36.05985,-95.9574
1581,1496,TULSA OK,36.06045,-95.85379
1583,1498,SOUTHLAKE TX,32.93647,-97.09969
1585,1499,LEWISVILLE TX,33.04686,-97.00776
1587,1508,PHOENIX AZ,33.3204,-111.9753
1589,1521,SCOTTSDALE AZ,33.57562,-111.88642
1591,1551,SANTA FE NM,35.64965,-106.0016
1593,1555,ROSWELL NM,33.42107,-104.52341
1595,1606,LAS VEGAS NV,36.12323,-115.24355
1597,1608,LAS VEGAS NV,36.15406,-115.20749
1599,1609,LAS VEGAS NV,36.12065,-115.13717
1601,1610,LAS VEGAS NV,36.11563,-115.06841
1603,1611,LAS VEGAS NV,36.10048,-115.10385
1605,1614,HENDERSON NV,36.02804,-115.11727
1607,1615,HENDERSON NV,36.0567,-115.0385
1609,1619,LAS VEGAS NV,36.09514,-115.29689
1611,1704,SANTA CLARA CA,37.39161,-121.97695
1613,1709,DALY CITY CA,37.69344,-122.4716
1615,1714,RICHMOND CA,37.98438,-122.31931
1617,1717,SACRAMENTO CA,38.63783,-121.47686
1619,1730,OREM UT,40.27493,-111.71565
1621,1738,OGDEN UT,41.24415,-111.97607
1623,1741,LAYTON UT,41.07372,-111.97833
1625,1742,MURRAY UT,40.6566,-111.88779
1627,1749,YUBA CITY CA,39.12658,-121.63523
1629,1774,SALT LAKE CITY UT,40.72516,-111.90006
1631,1775,AMERICAN FORK UT,40.38681,-111.82244
1633,1815,DENVER CO,39.65462,-105.05274
1635,1818,GREENWOOD VILLAGE CO,39.58886,-104.88059
1637,1820,COLORADO SPRINGS CO,38.94817,-104.8026
1639,1821,AURORA CO,39.6962,-104.83267
1641,1822,PUEBLO CO,38.32098,-104.61666
1643,1827,COLORADO SPRINGS CO,38.79854,-104.81799
1645,1830,WESTMINSTER CO,39.91357,-105.04742
1647,1832,ENGLEWOOD CO,39.65461,-104.99608
1649,1836,BOULDER CO,40.01624,-105.25887
1651,1838,AURORA CO,39.61185,-104.81093
1653,1840,DENVER CO,39.76915,-104.90099
1655,1841,FARGO ND,46.85371,-96.86244
1657,1900,BEAUMONT TX,30.12487,-94.15529
1659,1902,MC ALLEN TX,26.24276,-98.22379
1661,1903,OKLAHOMA CITY OK,35.39127,-97.51295
1663,1904,HOUSTON TX,29.68661,-95.5308
1665,1907,OKLAHOMA CITY OK,35.56294,-97.65082
1667,1908,STILLWATER OK,36.12912,-97.0583
1669,1909,NACOGDOCHES TX,31.64309,-94.65451
1671,1913,ENID OK,36.39025,-97.92934
1673,1916,MIDWEST CITY OK,35.45097,-97.4065
1675,1917,OKLAHOMA CITY OK,35.52383,-97.53544
1677,1918,SHAWNEE OK,35.3831,-96.92655
1679,1923,HARLINGEN TX,26.18127,-97.71899
1681,1925,WEATHERFORD TX,32.73172,-97.79058
1683,1926,EDMOND OK,35.65238,-97.46351
1685,1927,PEARLAND TX,29.55596,-95.26241
1687,1928,FORT WORTH TX,32.72623,-97.3618
1689,1929,THE COLONY TX,33.06772,-96.88688
1691,1931,GRAND PRAIRIE TX,32.67413,-97.0095
1693,1932,LAREDO TX,27.57036,-99.50187
1695,1939,IRVING TX,32.91709,-96.95995
1697,1940,MANSFIELD TX,32.59526,-97.1473
1699,1942,FRISCO TX,33.09944,-96.80457
1701,1945,PORTER TX,30.10333,-95.23782
1703,1946,HURST TX,32.86093,-97.18558
1705,1949,PEARLAND TX,29.55299,-95.38661
1707,1951,HOUSTON TX,29.8583,-95.64558
1709,1952,HUMBLE TX,29.99873,-95.1672
1711,1954,GAINESVILLE TX,33.62768,-97.1526
1713,1956,LA MARQUE TX,29.4033,-95.03517
1715,1957,MOORE OK,35.31521,-97.49088
1717,2001,LA GRANGE GA,33.04297,-84.97689
1719,2002,AIKEN SC,33.51048,-81.71325
1721,2003,HAMMOND LA,30.484,-90.45859
1723,2007,CLEVELAND TN,35.20974,-84.85493
1725,2009,GAINESVILLE VA,38.79571,-77.61053
1727,2018,ANAHEIM CA,33.80251,-117.91491
1729,2023,KANSAS CITY KS,39.12738,-94.82083
1731,2025,MANASSAS VA,38.77312,-77.50497
1733,2028,OKLAHOMA CITY OK,35.46549,-97.50588
1735,2039,OKLAHOMA CITY OK,35.59436,-97.43067
1737,2040,GERMANTOWN MD,39.18302,-77.25983
1739,2045,HAYS KS,38.89824,-99.31522
1741,2048,PLAINVIEW TX,34.18655,-101.75085
1743,2049,MIDLAND TX,31.97466,-102.06761
1745,2050,MORROW GA,33.57877,-84.34191
1747,2061,ATLANTA GA,33.5886,-84.47105
1749,2070,GARDEN CITY KS,37.98105,-100.84096
1751,2076,DENVER CO,39.6877,-104.94131
1753,2078,BELTON MO,38.81116,-94.50437
1755,2101,LIMON CO,39.27512,-103.7088
1757,2111,FOUNTAIN CO,38.73823,-104.7329
1759,3000,AUSTIN TX,30.16793,-97.78415
1761,3006,ALLEN TX,33.10686,-96.6767
1763,3007,FORT WORTH TX,32.9573,-97.30884
1765,3010,DALLAS TX,32.76789,-96.89697
1767,3014,GARLAND TX,32.96295,-96.63989
1769,3017,FRISCO TX,33.15685,-96.84108
1771,3018,EULESS TX,32.87641,-97.09802
1773,3021,PASADENA TX,29.65511,-95.15725
1775,3023,MESQUITE TX,32.83876,-96.60065
1777,3024,BRYAN TX,30.6695,-96.3344
1779,3025,CEDAR PARK TX,30.52309,-97.82127
1781,3026,ARLINGTON TX,32.76051,-97.09181
1783,3027,DALLAS TX,32.85939,-96.76953
1785,3028,HARKER HEIGHTS TX,31.07264,-97.67548
1787,3030,KYLE TX,30.0109943,-97.8627714
1789,3031,WEST VALLEY CITY UT,40.70341,-112.02552
1791,3034,NAMPA ID,43.60247,-116.59805
1793,3050,ARDMORE OK,34.20138,-97.16188
1795,3052,CLOVIS NM,34.41897,-103.19543
