lid,fid,location_name,lat,lng
2673,3268,WAUSAU WI,44.932843,-89.661915
2675,3270,PEACHTREE CITY GA,33.39849,-84.59585
2677,3274,CAPITOLA CA,36.97272,-121.96516
2679,3276,COVINGTON WA,47.35838,-122.09801
2681,3290,GOLDSBORO NC,35.38007,-77.93273
2683,3294,MILPITAS CA,37.43398,-121.89333
2685,3297,BEAR DE,39.60817,-75.71042
2687,3304,EAST PEORIA IL,40.67091,-89.57885
2689,3307,CARY NC,35.76138,-78.78268
2691,3311,WEST SACRAMENTO CA,38.59004,-121.54942
2693,3312,EL CERRITO CA,37.92383,-122.31787
2695,3314,LIBERTY MO,39.24684,-94.45313
2697,3323,WALNUT CREEK CA,37.9273,-122.06118
2699,3331,RALEIGH NC,35.88192,-78.64672
2701,3342,PRINCE FREDERICK MD,38.55209,-76.59555
2703,3347,LOS ANGELES CA,34.04008,-118.4633
2705,3352,PICAYUNE MS,30.5185,-89.6656
2707,3364,BOWLING GREEN KY,36.939115,-86.419341
2709,3366,COLUMBUS GA,32.53587,-84.87748
2711,3372,BOUTTE LA,29.89112,-90.40784
2713,3377,OVERLAND PARK KS,38.96407,-94.66752
2715,3411,SULPHUR SPRINGS TX,33.1195545,-95.594968
2717,3412,LINDALE TX,32.469101,-95.387717
2719,3427,NASHVILLE TN,36.15087,-86.80495
2721,3439,LUMBERTON NC,34.658746,-79.008806
2723,3440,PUYALLUP WA,47.13497,-122.29247
2725,3443,ELIZABETHTOWN KY,37.7406493,-85.8903667
2727,3454,DEMING NM,32.269582,-107.74987
2729,3458,PORT HUENEME CA,34.176093,-119.22119
2731,3466,RICHMOND KY,37.736814,-84.325856
2733,3502,CLARKSVILLE TN,36.51444,-87.315994
2735,3513,CAPE GIRARDEAU MO,37.304073,-89.554564
2737,3514,"Caon City, CO",38.447649,-105.1818
2739,3563,LIBERAL KS,37.068773,-100.922102
2741,3565,HAMMOND IN,41.692705,-87.519765
2743,3604,"Olney, MD",39.1535,-77.0633
2745,4409,GAINESVILLE GA,34.29653,-83.82876
2747,4419,CUMMING GA,34.18123,-84.13136
2749,4421,N. CHARLESTON SC,32.93357,-80.0493
2751,4430,ROCK HILL SC,34.97687,-80.98345
2753,4434,GARNER NC,35.72162,-78.64207
2755,4446,SUMMERVILLE SC,33.03525,-80.15786
2757,4471,COLLIERVILLE TN,35.04592,-89.69756
2759,4473,COOKEVILLE TN,36.13867,-85.50622
2761,4479,BUFORD GA,34.09114,-84.00055
2763,4500,CHARLOTTE NC,35.30417,-80.75017
2765,4504,CLINTON MD,38.76875,-76.8865
2767,4507,CHESTER VA,37.35971,-77.41566
2769,4509,SPRINGFIELD VA,38.76382,-77.15305
2773,4619,BROOKLYN NY,40.62625,-73.91758
2775,4780,DOVER DE,39.15767,-75.5086
2777,5315,LIVONIA MI,42.3859,-83.33323
2779,5317,O' FALLON MO,38.78239,-90.69922
2781,5324,SAINT LOUIS MO,38.76871,-90.26351
2783,5328,SAINT PETERS MO,38.79156,-90.56213
2785,5412,PEORIA IL,40.749,-89.63331
2787,5420,DUBUQUE IA,42.50263,-90.72183
2789,5421,CEDAR RAPIDS IA,41.95321,-91.71552
2791,5422,BROWN DEER WI,43.17737,-88.01036
2793,5428,GREEN BAY WI,44.4856,-88.06727
2795,5430,LIMA OH,40.76939,-84.16434
2797,5438,ANKENY IA,41.70625,-93.58177
2801,5450,PERRYSBURG OH,41.54436,-83.59079
2803,5455,OSHKOSH WI,44.00603,-88.58149
2805,5462,BEDFORD OH,41.40816,-81.52537
2807,5504,WARREN OH,41.21657,-80.74116
2809,5505,AVON OH,41.46105,-82.01423
2811,5506,BOARDMAN OH,41.02383,-80.63821
2813,5507,ELYRIA OH,41.38856,-82.10491
2815,5510,CLEVELAND OH,41.41886,-81.76074
2817,360050,ORMOND BEACH FL,29.28717,-81.03831
2819,360059,COCOA BEACH FL,28.35412,-80.60897
2821,360067,POMPANO BEACH FL,26.21328,-80.15661
2823,360071,ST. PETE BEACH FL,27.72464,-82.74075
2825,360077,KISSIMMEE FL,28.33235,-81.49108
2827,360081,ORLANDO FL,28.53347,-81.31007
2829,360083,STUART FL,27.18557,-80.24381
2831,360089,PUNTA GORDA FL,26.92489,-82.04768
2833,360097,SARASOTA FL,27.34834,-82.53079
2837,360123,OCALA FL,29.1772,-82.14072
2839,360128,SEBRING FL,27.48923,-81.48229
2841,360139,ORLANDO FL,28.60612,-81.40135
2843,360145,MIAMI FL,25.5911,-80.35862
2845,360150,NORTH FORT MYERS FL,26.65871,-81.88368
2847,360152,BONITA SPRINGS FL,26.34437,-81.80661
2849,360153,PEMBROKE PINES FL,26.00918,-80.39211
2853,360166,KENDALL FL,25.72891,-80.43008
2855,360169,SPRINGHILL FL,28.48639,-82.60296
2857,360171,WEST PALM BEACH FL,26.70351,-80.11087
2861,360177,SANFORD FL,28.76734,-81.28275
2863,360178,DEBARY FL,28.87169,-81.28615
2865,360179,ST. AUGUSTINE FL,29.92066,-81.41489
2867,360181,FLEMING ISLAND FL,30.09696,-81.70794
2869,360194,OCALA FL,29.06099,-82.27501
2871,360196,STARKE FL,29.93281,-82.11568
2873,360198,KINGSLAND GA,30.79186,-81.66581
2875,360201,THE VILLAGES FL,28.92769,-82.01453
2877,360203,ST. CLOUD FL,28.25038,-81.31296
2879,360210,DELRAY BEACH FL,26.44246,-80.07009
2881,360212,CLEARWATER FL,28.04707,-82.73906
2883,360216,SANFORD FL,28.8106,-81.33621
2885,360217,NORTH MIAMI FL,25.89478,-80.16175
2887,360220,EUSTIS FL,28.82281,-81.68554
2889,360224,ORLANDO FL,28.456647,-81.311177
2891,360226,THOMASVILLE GA,30.836791,-83.942004
2893,447,HATTIESBURG MS,31.32444,-89.33335
2895,506,TAKOMA PARK MD,38.98406,-76.98785
2897,522,WHEATON MD,39.04085,-77.05282
2899,659,FRESNO CA,36.80859,-119.85397
2903,1399,MESQUITE TX,32.76868,-96.62538
2905,1406,WICHITA FALLS TX,33.90541,-98.4979
2907,1410,EULESS TX,32.83676,-97.12065
2909,1465,FORT WORTH TX,32.68222,-97.41251
2911,1481,SHREVEPORT LA,32.45017,-93.86159
2913,1901,WAXAHACHIE TX,32.41857,-96.84002
2915,2010,FREDERICK MD,39.3765,-77.41283
2917,2015,NEWPORT NEWS VA,37.15246,-76.55507
2919,3333,DEKALB IL,41.93244,-88.77358
2921,3476,CANTON MI,42.325063,-83.477742
2925,3598,"MISSOURI CITY, TX",29.5384,-95.5316
2927,5622,NORFOLK NE,42.01130295,-97.42761993
2929,5623,OKMULGEE OK,35.63592911,-95.96276093
2931,5627,"Circleville, OH",39.55692673,-82.95828247
2933,5628,GREENUP IL,39.25304413,-88.15216064
2935,5632,"S. Jacksonville (Nt), IL",39.72299957,-90.16729736
2937,5634,"Lexington, VA",37.830193,-79.376946
2939,360186,PLANTATION FL,26.12144,-80.20154
2965,560,NEW CASTLE DE,39.67243,-75.59706
2967,586,WARRINGTON PA,40.21586,-75.14012
2969,691,MADERA CA,36.9751,-120.08352
2971,769,FILLMORE CA,34.39586,-118.91846
2973,1651,KAHULUI  MAUI HI,20.892095,-156.46512
2975,1706,GRASS VALLEY CA,39.20202,-121.06249
2977,1829,CHEYENNE WY,41.16061,-104.79343
2979,2054,OZONE PARK NY,40.68132,-73.84127
2981,2146,"Delano, CA",35.747172,-119.249928
2983,2147,"Catonsville, MD",39.2893,-76.7231
2985,2150,"Taos, NM",36.389,-105.584
2987,3105,SHELBY NC,35.27444,-81.53102
2989,3262,NEW CARROLLTON MD,38.9589,-76.86844
2995,3535,HALETHORPE MD,39.2504,-76.6685
2997,3556,"Owings Mills, MD",39.424983,-76.779139
2999,3584,"Aurora, CO",39.7401,-104.8283
3001,3591,"Detroit, MI (Millender Center IHOP)",42.330536,-83.041684
3003,3592,"Jackson, MI",42.264032,-84.422875
3005,3605,"Eldersburg, MD",39.4096,-76.9495
3007,3608,"Honolulu, Hawaii",21.335565,157.914496
3009,3613,"Glen Mills, PA",39.883586,-75.527781
3011,3614,"Wilkes Barre, PA",41.250597,-75.843113
3013,3620,"King George, VA",38.34978,-77.05781
3015,3624,PAYSON UT,40.0324,-111.7546
3017,3626,"Exton, PA",40.02349,-75.65035
3019,3628,"Santa Ana, CA",33.715007,-117.885138
3021,3631,"Riverhead, NY",40.926,-72.6958
3023,3644,"Ewa Beach, HI",21.334176,-158.024491
3025,4000,IHOP,43.088756,-79.122233
3027,4001,IHOP,43.081905,-79.082897
3029,4002,IHOP,43.087153,-79.085098
3031,4004,IHOP,53.474385,-113.494336
3033,4005,IHOP,49.674181,-112.801642
3035,4006,IHOP,50.904662,-114.065796
3037,4007,IHOP,53.614576,-113.541854
3039,4008,IHOP,43.091758,-79.075063
3041,4009,IHOP,43.084795,-79.083443
3043,4012,IHOP,50.00432,-110.643751
3045,4014,IHOP,53.423237,-113.420042
3047,4633,HUNTINGTON STATION NY,40.81904,-73.41269
3049,4634,BRONX NY,40.88995,-73.81942
3051,5425,DAVENPORT IA,41.57441,-90.52912
3053,5431,BROOKLYN CENTER MN,45.05747,-93.32208
3055,5501,PHILADELPHIA PA,39.99218,-75.09995
3057,5601,WOODHAVEN MI,42.13708,-83.23944
3061,5608,RICHMOND VA,37.54892,-77.45033
3063,5617,WHITE HOUSE TN,36.46900177,-86.68299866
3065,5618,SIDNEY NE,41.109434,-102.950365
3067,5620,RICHARDSON TX,32.99045,-96.750354
3069,5624,BLYTHEVILLE AR,35.885917,-89.917812
3071,5625,SKIPPERS VA,36.604788,-77.562911
3073,5626,DALLAS TX,32.890359,-97.036623
3075,5630,"Davis, OK",34.509153,-97.172772
3083,9206,DUBAI,25.258168,55.304716
3087,9234,"Jeddah, KSA",21.627773,39.111186
3089,9241,"Riyadh, Saudi Arabia",24.74373,46.657713
3091,9242,"Riyadh, Saudi Arabia",24.783963,46.699716
3095,360233,"Palm Coast, FL",29.54926,-81.23002
3097,360235,"Lake Wales, FL",27.96138,-81.622932
3099,496,LEESBURG VA,39.11499,-77.53886
3101,580,STERLING VA,39.01757,-77.37597
3103,1447,GALVESTON TX,29.27119,-94.81943
3105,1491,JONESBORO AR,35.81527,-90.67845
3107,1933,NORTH LITTLE ROCK AR,34.79347,-92.22294
3109,1938,EL PASO TX,31.72668,-106.30337
3111,1943,CONWAY AR,35.10906,-92.44133
3113,1944,LITTLE ROCK AR,34.74661,-92.40333
3115,2106,D'IBERVILLE MS,30.45559,-88.88674
3117,3067,FAYETTEVILLE AR,36.07788,-94.2043
3119,3119,METAIRIE LA,29.99649,-90.15929
3121,3138,SACRAMENTO CA,38.65454,-121.52758
3123,3275,SPRINGFIELD IL,39.75672,-89.73058
3125,3362,CARLSBAD NM,32.39137,-104.22036
3127,3379,PORTLAND TX,27.892138,-97.309642
3129,3460,GAMBRILLS MD,39.03934,-76.673187
3131,3596,"Lexington, KY",38.004744,-84.519681
3133,4426,MEMPHIS TN,35.13491,-89.99295
3135,5410,URBANDALE IA,41.62974,-93.70385
3137,5513,CINCINNATI OH,39.07307,-84.35146
3139,5514,MILFORD OH,39.18784,-84.25938
3141,5516,FOREST PARK OH,39.302,-84.52491
3143,5518,WEST CHESTER OH,39.35407,-84.36523
3145,5520,FLORENCE KY,39.00936,-84.64924
3147,5521,CINCINNATI OH,39.24507,-84.59478
3149,5614,"ATLANTA, GA",33.641086,-84.444526
3151,360031,KEY WEST FL,24.57127,-81.76253
3153,360043,DAYTONA BEACH FL,29.23353,-81.01171
3155,360054,HOMESTEAD FL,25.46632,-80.47381
3157,360080,FT. LAUDERDALE FL,26.10596,-80.1373
3161,360130,MIAMI FL,25.6866,-80.40101
3163,360165,WILDWOOD FL,28.87422,-82.09776
3165,436,LITTLE ROCK AR,34.75244,-92.34082
3167,555,NOTTINGHAM MD,39.37359,-76.50911
3169,694,SACRAMENTO CA,38.66125,-121.35136
3171,954,HUNTINGTON BEACH CA,33.65866,-118.00023
3173,1707,ELK GROVE CA,38.42497,-121.39147
3175,1726,SACRAMENTO CA,38.55872,-121.33569
3177,1760,SACRAMENTO CA,38.48165,-121.50454
3179,1814,ARVADA CO,39.79276,-105.07972
3183,3073,BRIGHTON CO,39.9706,-104.8179
3185,3078,REHOBOTH BEACH DE,38.71641,-75.11131
3187,3090,SEARCY AR,35.24937,-91.68706
3189,3121,BENTON AR,34.58234,-92.57468
3191,3129,ASHBURN VA,39.022163,-77.478577
3193,3193,RUSSELLVILLE AR,35.30266,-93.13148
3195,3260,BRYANT AR,34.62143,-92.50056
3197,3278,WESTMINSTER MD,39.58973,-77.01095
3199,3281,WINCHESTER VA,39.19186,-78.20668
3201,3318,NORTH LITTLE ROCK AR,34.82737,-92.38764
3203,3384,FREDERICK MD,39.4071511,-77.104457
3205,3436,MOUNT AIRY MD,39.367672,-77.144921
3207,3463,BEL AIR MD,39.526986,-76.353345
3209,3578,"Charleston, SC",32.780626,-79.92746
3211,4013,IHOP,53.554668,-113.614538
3213,4015,IHOP,53.513165,-113.321786
3215,4016,IHOP,49.842603,-97.211266
3217,4017,IHOP,43.110502,-79.[phone],4018,IHOP,43.078822,-79.[phone],4490,MOBILE AL,30.59763,-88.[phone],5434,GRAND CHUTE WI,44.27271,-88.[phone],5519,CINCINNATI OH,39.19936,-84.37618
3227,5522,MASON OH,39.31097,-84.31455
3229,5631,"Thackerville, OK",33.757806,-97.132036
3237,9231,Saudi Arabia,24.752463,46.625475
3241,360035,DAYTONA BEACH FL,29.1954,-80.99308
3243,360036,"3600 MARATHON, FL",24.71804,-81.06753
3245,360053,CASSELBERRY FL,28.65247,-81.32884
3247,360100,PENSACOLA FL,30.48871,-87.26026
3249,360109,FT. WALTON BEACH FL,30.40713,-86.63863
3251,360125,PALM BAY FL,27.99915,-80.63759
3257,360137,OVIEDO FL,28.6518,-81.20648
3259,360149,DESTIN FL,30.37986,-86.35589
3261,360159,ORLANDO FL,28.45432,-81.39927
3263,360200,VENICE FL,27.0503,-82.3878
3265,3622,"Blue Springs, MO",39.025894,-94.247553
3267,3627,"Berlin, MD",38.34315,-75.163444
3269,3639,"Lake Stevens, WA",48.0055,-122.1075
3271,3656,"Cabot, AR",34.977426,-92.038032
3273,360238,"Jacksonville, FL",30.286291,-81.459525
3275,1756,SPOKANE WA,47.65748,-117.33153
3277,3255,SOUTH BURLINGTON VT,44.46569,-73.18315
3279,1489,HUNTSVILLE TX,30.71885,-95.57254
3281,1839,SIOUX FALLS SD,43.5153,-96.78229
3283,3557,EAST PROVIDENCE RI,41.805013,-71.340738
3285,3207,PROVIDENCE RI,41.82981,-71.42619
3287,3340,WARWICK RI,41.73231,-71.43609
3289,4701,MIDDLETOWN RI,41.51005,-71.30162
3301,3176,TOTOWA NJ,40.89345,-74.23206
3303,4672,TOMS RIVER NJ,39.96351,-74.18577
3305,4684,EAST BRUNSWICK NJ,40.4243,-74.37868
3307,4782,PISCATAWAY NJ,40.55109,-74.43794
3309,2041,HACKETTSTOWN NJ,40.84138,-74.82418
3311,2138,VINELAND NJ,39.48906,-75.067982
3313,2143,FLEMINGTON NJ,40.507695,-74.844444
3315,3136,BOONTON NJ,40.90847,-74.40088
3317,3249,TOMS RIVER NJ,39.97286,-74.24236
3319,4601,EDISON NJ,40.5483,-74.3332
3321,4605,TEANECK NJ,40.89057,-74.02708
3323,4652,CHERRY HILL NJ,39.94389,-75.02082
3325,4661,UNION NJ,40.68914,-74.30471
3327,4667,HASBROUCK HEIGHTS NJ,40.85276,-74.07366
3329,4671,UNION CITY NJ,40.77469,-74.03322
3331,4681,RAMSEY NJ,41.05558,-74.12105
3333,4690,MORGANVILLE NJ,40.36234,-74.30396
3335,4697,MANAHAWKIN NJ,39.6992,-74.26893
3337,4699,MAYS LANDING NJ,39.45339,-74.65164
3339,4776,NEPTUNE NJ,40.2259,-74.04297
3341,5616,PATERSON NJ,40.915029,-74.172117
3343,2055,IRVINGTON NJ,40.72509,-74.23913
3345,4694,KEYPORT NJ,40.42569,-74.19895
3347,2017,BRICK NJ,40.06914,-74.13191
3349,2051,FRANKLIN PARK NJ,40.4377,-74.53832
3351,2082,ELIZABETH NJ,40.66299,-74.175
3353,3386,HOWELL NJ,40.135684,-74.224246
3355,4602,ELIZABETH NJ,40.67339,-74.21302
3357,4622,BLOOMFIELD NJ,40.79223,-74.19725
3359,4630,ENGLEWOOD NJ,40.89805,-73.97143
3361,4670,HILLSBOROUGH NJ,40.52237,-74.62939
3363,4674,CLIFTON NJ,40.8355,-74.14957
3365,4675,W. BERLIN NJ,39.80884,-74.93042
3367,4677,BLOOMFIELD NJ,40.82958,-74.18504
3369,4685,PARSIPPANY NJ,40.863501,-74.374469
3371,4686,JERSEY CITY NJ,40.72287,-74.09073
3373,4692,N. PLAINFIELD NJ,40.61554,-74.45399
3375,4693,SOMERSET NJ,40.51169,-74.48473
3377,4696,NEWARK NJ,40.74174,-74.19225
3379,4779,KENVIL NJ,40.87891,-74.63492
3381,2083,BURLINGTON NJ,40.03417,-74.82332
3383,3595,"Cedar Knolls, NJ",40.8083,-74.4621
3385,2085,HAMILTON NJ,40.22971,-74.67625
3387,2128,WILLIAMSTOWN NJ,39.72164,-75.020213
3389,4603,"4603 FAIR LAWN, NJ",40.92621,-74.09927
3391,4614,TRENTON NJ,40.2517,-74.78967
3393,3329,NASHUA NH,42.71166,-71.44075
3395,3501,ROCHESTER NH,43.293037,-70.996928
3397,3504,SEABROOK NH,42.892422,-70.869627
3399,4766,SALEM NH,42.74185,-71.19898
3401,4768,NEWINGTON NH,43.09558,-70.79691
3403,3328,BEDFORD NH,42.94227,-71.47313
3405,3453,CHARLOTTE NC,35.063698,-80.773412
3407,4405,GASTONIA NC,35.26586,-81.13287
3409,4469,TUPELO MS,34.31076,-88.70738
3411,3068,PORTAGE MI,42.23965,-85.5889
3413,1233,ROYAL OAK MI,42.50486,-83.17287
3415,5322,BLOOMFIELD HILLS MI,42.60662,-83.29619
3417,2019,PORTLAND ME,43.63979,-70.3347
3419,3534,AUBURN ME,44.1187,-70.2319
3421,3566,AUGUSTA ME,44.343886,-69.79607
3423,3652,"Saco, ME",43.5091,-70.4344
3425,2075,WEST SPRINGFIELD MA,42.1232,-72.6263
3427,3348,PLYMOUTH MA,41.93051,-70.65777
3429,4720,SHREWSBURY MA,42.27402,-71.75148
3431,4767,TEWKSBURY MA,42.62548,-71.26863
3433,4725,BRIGHTON MA,42.35871,-71.15725
3435,4732,REVERE MA,42.42303,-71.00794
3437,2012,NORTH DARTMOUTH MA,41.64553,-70.98668
3439,3116,RAYNHAM MA,41.90504,-71.05641
3441,3151,CAMBRIDGE MA,42.37206,-71.12154
3443,3206,SALEM MA,42.50232,-70.924
3445,3298,DEDHAM MA,42.25649,-71.16987
3447,3375,BROCKTON MA,42.09531,-71.05445
3449,3385,ATTLEBORO MA,41.91869,-71.35945
3451,3426,NORTHBOROUGH MA,42.28797,-71.6728
3453,4689,NORWOOD MA,42.16611,-71.1979
3455,4743,HYANNIS MA,41.6701,-70.29733
3457,4765,SAUGUS MA,42.49413,-71.01506
3459,4781,QUINCY MA,42.24642,-71.00327
3461,3580,"Framingham, MA",42.301058,-71.433815
3463,3590,"Springfield, MA",42.0946,-72.5011
3465,4461,STATESBORO GA,32.43353,-81.75591
3467,2066,WALLINGFORD CT,41.49319,-72.80877
3469,2080,HAMDEN CT,41.37635,-72.91606
3471,2086,WATERBURY CT,41.54954,-73.02603
3473,3482,SOUTHINGTON CT,41.640607,-72.873395
3475,4617,STAMFORD CT,41.06778,-73.54762
3477,4770,ORANGE CT,41.25568,-73.01433
3479,3156,BLOOMFIELD CT,41.8172,-72.71396
3481,3477,MANCHESTER CT,41.814434,-72.527332
3483,4769,NEWINGTON CT,41.65849,-72.72314
3485,642,REDDING CA,40.57238,-122.35769
3487,9218,Ras Al Khaimah,25.683019,55.781663
7547,9209,DOHA,25.279316,51.522448
7549,9210,MAHBOULAH,29.148123,48.128303
7825,3669,"Middleton, Wisconsin",43.09753,-89.52073
7833,3646,"Flowood, MS",32.345119,-90.051877
7835,2151,"Waukee, IA",41.615,-93.8529
7837,3589,"Spartanburg, SC",34.973035,-81.882305
7851,3640,"Lincoln, RI",41.936037,-71.475386
7853,3642,"Baltimore, MD",39.287,-76.6071
7855,3641,"Merriam, KS",39.023304,-94.687222
7857,3636,"Hinesville, GA",31.8221,-81.5993
7859,3583,"Inglewood, CA",33.945519,-118.353381
7863,3673,"Lincoln, NE",40.81391,-96.63234
7865,3615,"Mount Juliet, TN",36.177858,-86.517012
7867,3667,"Milford, MA",42.1491,-71.5001
7869,3662,"New Orleans, LA",29.9644,-90.1108
7871,3544,"San Antonio, TX",29.423563,-98.485348
7873,3619,"West Des Moines, IA",41.5609,-93.7724
7875,3629,"Watertown, NY",43.977281,-75.947421
7877,3630,"San Jose, CA",37.302021,-121.864371
7879,3643,"Phoenix, AZ",33.5092,-112.0444
7881,3650,"DALLAS, TX",32.812253,-96.730548
7883,3663,"Athens, OH",39.336804,-82.055696
7885,3670,"Palmdale, CA",34.57463,-118.04575
7887,3645,"Maricopa, AZ",33.0655,-112.0471
7889,3390,"Phoenix, AZ",33.639428,-112.148909
7891,3654,"Phillipsburg, NJ",40.6747,-75.1393
7893,3,LOS ANGELES CA,34.00812,-118.33622
7895,3649,"DENTON, TX",33.22307,-97.170714
7897,5638,"Oakley, KS",39.118753,-110.810725
7899,3648,"AUSTIN, TX",30.206563,-97.975722
7903,5063,Playa del Carmen,20.652277,-87.053143
7905,3655,"North Brunswick, NJ",40.4582,-74.4749
7909,30017,3017 Alaska Test Lab,58.588371,-134.727829
7911,5619,"Williams, CA",39.162055,-122.137985
7915,3623,"HOUSTON, TX",29.836786,-95.486135
7919,3651,"COLLEGE STATION, TX",30.56186,-96.262493
7921,5639,"WHITE HAVEN, PA",41.05542,-75.771563
7987,3653,"Sherwood, OR",45.3654,-122.8507
8057,301,IHOP,49.2318223,-122.8942472
8059,304,IHOP,49.1644718,-123.1360762
8061,306,IHOP,49.0505534,-122.3089791
8063,307,IHOP,49.1100289,-122.6767428
8065,308,IHOP,49.273705,-122.7885834
8067,309,IHOP,49.0460596,-122.8016875
8069,310,IHOP,49.8827633,-119.4508327
8071,311,IHOP,49.2256441,-122.9900161
8073,312,IHOP,49.1520506,-122.8899168
8075,316,IHOP,49.2515572,-122.8967141
8077,317,IHOP,49.263169,-123.1255685
8079,318,IHOP,49.1473678,-121.9647569
8097,3674,"Draper, UT",40.528,-111.8569
8099,3693,"Braintree, MA",,
8107,360241,"Melbourne, FL",28.229718,-80.711434
8115,360232,"Miami, FL",25.76043,-80.367965
8117,3691,"Wall Township, NJ",40.1494,-74.0578
8119,360243,"Alafaya, FL",28.5371767,-81.208794
8121,3660,Colonnade,29.5336082,-98.563278
8127,3658,"Overland Park, KS",38.855,-94.6846
8135,3661,"Cincinnati, OH",39.152,-84.6283
8137,360240,"Apopka, FL",28.68463,-81.53225
8173,2,PANORAMA CITY CA,34.22622,-118.45039
8175,5,"Hollywood, CA",34.09782,-118.34176
